 nedhlp=    0 irho=    2 imvhl=    0
  eftr =  -0.168080 gamma =  0.000000
    7    7    1    0   20    9    0   13   14

  number of centers=    7

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    3.3259     0
                            2  Ni      28    0.0000    0.0000    6.6518    3.3259     0
                            3  Ni      28    0.0000    0.0000   13.3037    3.3259     0
                            4  Ni      28    0.0000    0.0000   19.9555    3.3259     0
                            5  Ni      28    0.0000    0.0000   26.6073    3.3259     0
                            6  Ni      28    0.0000    0.0000   33.2592    3.3259     0
                            7  Ni      28    0.0000    0.0000   39.9110    3.3259     0

 spheres    4    5  overlap      6.651836    6.651836    0.000000
                 67  0.6851610E-01 -0.6379621E+03  0.2782155E+02  0.6997389E-01 -0.6217442E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062143E+03  0.2740370E+02  0.7288946E-01 -0.5913308E+03  0.2723328E+02
                 71  0.7434725E-01 -0.5770554E+03  0.2708919E+02  0.7580504E-01 -0.5633527E+03  0.2697173E+02
                 73  0.7726283E-01 -0.5501898E+03  0.2688008E+02  0.7872062E-01 -0.5375367E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253652E+03  0.2677563E+02  0.8163620E-01 -0.5136489E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023641E+03  0.2677167E+02  0.8455178E-01 -0.4914877E+03  0.2680590E+02
                 79  0.8600957E-01 -0.4809987E+03  0.2686214E+02  0.8746736E-01 -0.4708778E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516665E+03  0.2716390E+02  0.9329851E-01 -0.4337211E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169236E+03  0.2783305E+02  0.9912967E-01 -0.4011709E+03  0.2826082E+02
                 85  0.1020453E+00 -0.3863718E+03  0.2874116E+02  0.1049608E+00 -0.3724442E+03  0.2925958E+02
                 87  0.1078764E+00 -0.3593171E+03  0.2981611E+02  0.1107920E+00 -0.3469242E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352094E+03  0.3098975E+02  0.1166231E+00 -0.3241191E+03  0.3159092E+02
                 91  0.1195387E+00 -0.3136079E+03  0.3219970E+02  0.1224543E+00 -0.3036320E+03  0.3279772E+02
                 93  0.1253699E+00 -0.2941548E+03  0.3339129E+02  0.1282855E+00 -0.2851402E+03  0.3396314E+02
                 95  0.1312010E+00 -0.2765576E+03  0.3451852E+02  0.1341166E+00 -0.2683775E+03  0.3504502E+02
                 97  0.1370322E+00 -0.2605741E+03  0.3554434E+02  0.1399478E+00 -0.2531231E+03  0.3601049E+02
                 99  0.1428634E+00 -0.2460025E+03  0.3644063E+02  0.1457789E+00 -0.2391922E+03  0.3683510E+02
                101  0.1486945E+00 -0.2326732E+03  0.3718866E+02  0.1516101E+00 -0.2264286E+03  0.3750239E+02
                103  0.1545257E+00 -0.2204423E+03  0.3777431E+02  0.1574412E+00 -0.2146997E+03  0.3800363E+02
                105  0.1603568E+00 -0.2091869E+03  0.3819002E+02  0.1632724E+00 -0.2038916E+03  0.3833442E+02
                107  0.1661880E+00 -0.1988017E+03  0.3843587E+02  0.1691036E+00 -0.1939064E+03  0.3849471E+02
                109  0.1720191E+00 -0.1891955E+03  0.3851405E+02  0.1749347E+00 -0.1846594E+03  0.3849175E+02
                111  0.1778503E+00 -0.1802889E+03  0.3842954E+02  0.1807659E+00 -0.1760764E+03  0.3833189E+02
                113  0.1836815E+00 -0.1720133E+03  0.3819623E+02  0.1865970E+00 -0.1680927E+03  0.3802369E+02
                115  0.1895126E+00 -0.1643076E+03  0.3782098E+02  0.1924282E+00 -0.1606519E+03  0.3758682E+02
                117  0.1953438E+00 -0.1571185E+03  0.3731736E+02  0.1982593E+00 -0.1537030E+03  0.3702377E+02
                119  0.2011749E+00 -0.1503993E+03  0.3670606E+02  0.2040905E+00 -0.1472023E+03  0.3635746E+02
                121  0.2099217E+00 -0.1411104E+03  0.3560114E+02  0.2157528E+00 -0.1353915E+03  0.3476430E+02
                123  0.2215840E+00 -0.1300153E+03  0.3387082E+02  0.2274151E+00 -0.1249524E+03  0.3292136E+02
                125  0.2332463E+00 -0.1201790E+03  0.3194402E+02  0.2390774E+00 -0.1156711E+03  0.3093515E+02
                127  0.2449086E+00 -0.1114095E+03  0.2992173E+02  0.2507398E+00 -0.1073747E+03  0.2889991E+02
                129  0.2565709E+00 -0.1035509E+03  0.2789104E+02  0.2624021E+00 -0.9992252E+02  0.2689487E+02
                131  0.2682332E+00 -0.9647593E+02  0.2592356E+02  0.2740644E+00 -0.9319895E+02  0.2498328E+02
                133  0.2798955E+00 -0.9007962E+02  0.2407529E+02  0.2857267E+00 -0.8710849E+02  0.2321128E+02
                135  0.2915579E+00 -0.8427510E+02  0.2238702E+02  0.2973890E+00 -0.8157169E+02  0.2161159E+02
                137  0.3032202E+00 -0.7898975E+02  0.2088524E+02  0.3090513E+00 -0.7652232E+02  0.2020859E+02
                139  0.3148825E+00 -0.7416234E+02  0.1958374E+02  0.3207136E+00 -0.7190414E+02  0.1901178E+02
                141  0.3265448E+00 -0.6974132E+02  0.1849080E+02  0.3323760E+00 -0.6766903E+02  0.1802010E+02
                143  0.3382071E+00 -0.6568226E+02  0.1760364E+02  0.3440383E+00 -0.6377633E+02  0.1723372E+02
                145  0.3498694E+00 -0.6194647E+02  0.1690979E+02  0.3557006E+00 -0.6018998E+02  0.1663839E+02
                147  0.3615317E+00 -0.5850150E+02  0.1640677E+02  0.3673629E+00 -0.5687828E+02  0.1621481E+02
                149  0.3731941E+00 -0.5531730E+02  0.1607056E+02  0.3790252E+00 -0.5381496E+02  0.1595951E+02
                151  0.3848564E+00 -0.5236777E+02  0.1588055E+02  0.3906875E+00 -0.5097451E+02  0.1584114E+02
                153  0.3965187E+00 -0.4963116E+02  0.1583059E+02  0.4023498E+00 -0.4833572E+02  0.1584403E+02
                155  0.4081810E+00 -0.4708571E+02  0.1588508E+02  0.4140122E+00 -0.4587993E+02  0.1595455E+02
                157  0.4198433E+00 -0.4471474E+02  0.1604003E+02  0.4256745E+00 -0.4358914E+02  0.1614154E+02
                159  0.4315056E+00 -0.4250140E+02  0.1626690E+02  0.4373368E+00 -0.4144984E+02  0.1640540E+02
                161  0.4489991E+00 -0.3944703E+02  0.1670856E+02  0.4606614E+00 -0.3757072E+02  0.1705881E+02
                163  0.4723237E+00 -0.3580874E+02  0.1741966E+02  0.4839860E+00 -0.3415341E+02  0.1780110E+02
                165  0.4956484E+00 -0.3259508E+02  0.1817265E+02  0.5073107E+00 -0.3112750E+02  0.1854259E+02
                167  0.5189730E+00 -0.2974320E+02  0.1888947E+02  0.5306353E+00 -0.2843676E+02  0.1921719E+02
                169  0.5422976E+00 -0.2720256E+02  0.1951453E+02  0.5539599E+00 -0.2603566E+02  0.1978030E+02
                171  0.5656222E+00 -0.2493189E+02  0.2001190E+02  0.5772846E+00 -0.2388678E+02  0.2020579E+02
                173  0.5889469E+00 -0.2289702E+02  0.2036217E+02  0.6006092E+00 -0.2195878E+02  0.2048050E+02
                175  0.6122715E+00 -0.2106923E+02  0.2055934E+02  0.6239338E+00 -0.2022506E+02  0.2060066E+02
                177  0.6355961E+00 -0.1942411E+02  0.2060665E+02  0.6472584E+00 -0.1866305E+02  0.2057342E+02
                179  0.6589208E+00 -0.1794038E+02  0.2050840E+02  0.6705831E+00 -0.1725331E+02  0.2041266E+02
                181  0.6822454E+00 -0.1659999E+02  0.2028091E+02  0.6939077E+00 -0.1597841E+02  0.2012458E+02
                183  0.7055700E+00 -0.1538724E+02  0.1994295E+02  0.7172323E+00 -0.1482381E+02  0.1973128E+02
                185  0.7288946E+00 -0.1428770E+02  0.1950137E+02  0.7405570E+00 -0.1377666E+02  0.1925324E+02
                187  0.7522193E+00 -0.1328954E+02  0.1898004E+02  0.7638816E+00 -0.1282486E+02  0.1869452E+02
                189  0.7755439E+00 -0.1238205E+02  0.1839692E+02  0.7872062E+00 -0.1195884E+02  0.1808186E+02
                191  0.7988685E+00 -0.1155524E+02  0.1775737E+02  0.8105308E+00 -0.1116949E+02  0.1742630E+02
                193  0.8221932E+00 -0.1080126E+02  0.1708638E+02  0.8338555E+00 -0.1044871E+02  0.1673752E+02
                195  0.8455178E+00 -0.1011214E+02  0.1638667E+02  0.8571801E+00 -0.9789821E+01  0.1603384E+02
                197  0.8688424E+00 -0.9481604E+01  0.1567517E+02  0.8805047E+00 -0.9186098E+01  0.1531588E+02
                199  0.8921670E+00 -0.8903609E+01  0.1495821E+02  0.9038294E+00 -0.8632527E+01  0.1460214E+02
                201  0.9271540E+00 -0.8123653E+01  0.1388974E+02  0.9504786E+00 -0.7655548E+01  0.1319366E+02
                203  0.9738032E+00 -0.7223915E+01  0.1251074E+02  0.9971279E+00 -0.6825571E+01  0.1185098E+02
                205  0.1020453E+01 -0.6457194E+01  0.1121261E+02  0.1043777E+01 -0.6116116E+01  0.1060060E+02
                207  0.1067102E+01 -0.5799829E+01  0.1001492E+02  0.1090426E+01 -0.5506052E+01  0.9456655E+01
                209  0.1113751E+01 -0.5232887E+01  0.8926553E+01  0.1137076E+01 -0.4978440E+01  0.8424245E+01
                211  0.1160400E+01 -0.4741150E+01  0.7948868E+01  0.1183725E+01 -0.4519627E+01  0.7502043E+01
                213  0.1207050E+01 -0.4312470E+01  0.7080183E+01  0.1230374E+01 -0.4118537E+01  0.6684384E+01
                215  0.1253699E+01 -0.3936866E+01  0.6313423E+01  0.1277023E+01 -0.3766237E+01  0.5964392E+01
                217  0.1300348E+01 -0.3606175E+01  0.5639649E+01  0.1323673E+01 -0.3455535E+01  0.5335150E+01
                219  0.1346997E+01 -0.3313702E+01  0.5049408E+01  0.1370322E+01 -0.3180225E+01  0.4785336E+01
                221  0.1393647E+01 -0.3054287E+01  0.4537444E+01  0.1416971E+01 -0.2935232E+01  0.4305131E+01
                223  0.1440296E+01 -0.2823085E+01  0.4091387E+01  0.1463620E+01 -0.2716824E+01  0.3890676E+01
                225  0.1486945E+01 -0.2616241E+01  0.3702570E+01  0.1510270E+01 -0.2521126E+01  0.3529673E+01
                227  0.1533594E+01 -0.2430973E+01  0.3367700E+01  0.1556919E+01 -0.2345264E+01  0.3215686E+01
                229  0.1580244E+01 -0.2264131E+01  0.3075329E+01  0.1603568E+01 -0.2187014E+01  0.2944843E+01
                231  0.1626893E+01 -0.2113684E+01  0.2822054E+01  0.1650217E+01 -0.2043805E+01  0.2707175E+01
                233  0.1673542E+01 -0.1977630E+01  0.2602113E+01  0.1696867E+01 -0.1914383E+01  0.2502879E+01
                235  0.1720191E+01 -0.1854127E+01  0.2409476E+01  0.1743516E+01 -0.1796670E+01  0.2323012E+01
                237  0.1766841E+01 -0.1742020E+01  0.2242714E+01  0.1790165E+01 -0.1689649E+01  0.2166748E+01
                239  0.1813490E+01 -0.1639668E+01  0.2095114E+01  0.1836815E+01 -0.1591932E+01  0.2029056E+01
                241  0.1883464E+01 -0.1502640E+01  0.1908325E+01  0.1930113E+01 -0.1420752E+01  0.1801248E+01
                243  0.1976762E+01 -0.1345615E+01  0.1706689E+01  0.2023412E+01 -0.1276376E+01  0.1621780E+01
                245  0.2070061E+01 -0.1212638E+01  0.1546484E+01  0.2116710E+01 -0.1153594E+01  0.1477644E+01
                247  0.2163359E+01 -0.1099112E+01  0.1416541E+01  0.2210009E+01 -0.1048444E+01  0.1359988E+01
                249  0.2256658E+01 -0.1001451E+01  0.1308789E+01  0.2303307E+01 -0.9576755E+00  0.1261401E+01
                251  0.2349956E+01 -0.9168488E+00  0.1217440E+01  0.2396606E+01 -0.8787921E+00  0.1176956E+01
                253  0.2443255E+01 -0.8431422E+00  0.1138715E+01  0.2489904E+01 -0.8098170E+00  0.1103151E+01
                255  0.2536553E+01 -0.7785540E+00  0.1069545E+01  0.2583203E+01 -0.7491846E+00  0.1037562E+01
                257  0.2629852E+01 -0.7216348E+00  0.1007584E+01  0.2676501E+01 -0.6956966E+00  0.9788569E+00
                259  0.2723150E+01 -0.6712532E+00  0.9513963E+00  0.2769800E+01 -0.6482622E+00  0.9253666E+00
                261  0.2816449E+01 -0.6265445E+00  0.9003166E+00  0.2863098E+01 -0.6060553E+00  0.8762846E+00
                263  0.2909747E+01 -0.5867144E+00  0.8533772E+00  0.2956397E+01 -0.5684416E+00  0.8313202E+00
                265  0.3003046E+01 -0.5511488E+00  0.8101312E+00  0.3049695E+01 -0.5348313E+00  0.7899093E+00
                267  0.3096344E+01 -0.5193767E+00  0.7704953E+00  0.3142994E+01 -0.5047729E+00  0.7518755E+00
                269  0.3189643E+01 -0.4909533E+00  0.7341377E+00  0.3236292E+01 -0.4779045E+00  0.7172023E+00
                271  0.3282941E+01 -0.4655501E+00  0.7010764E+00  0.3329591E+01 -0.4538989E+00  0.6857626E+00
                273  0.3376240E+01 -0.4428859E+00  0.6713167E+00  0.3422889E+01 -0.4325159E+00  0.6576754E+00
                275  0.3469539E+01 -0.4227242E+00  0.6448836E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00



       5   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 272   exchange=0.709000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7662169E+05  0.1142698E+00  0.1457789E-02 -0.3820623E+05  0.4261544E+00
                  3  0.2186684E-02 -0.2540062E+05  0.9048988E+00  0.2915579E-02 -0.1899757E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1515559E+05  0.2267299E+01  0.4373368E-02 -0.1259418E+05  0.3110461E+01
                  7  0.5102263E-02 -0.1076456E+05  0.4038241E+01  0.5831157E-02 -0.9392315E+04  0.5035365E+01
                  9  0.6560052E-02 -0.8325012E+04  0.6088220E+01  0.7288946E-02 -0.7471182E+04  0.7184410E+01
                 11  0.8017841E-02 -0.6772612E+04  0.8312935E+01  0.8746736E-02 -0.6190500E+04  0.9463847E+01
                 13  0.9475630E-02 -0.5697974E+04  0.1062829E+02  0.1020453E-01 -0.5275848E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4910043E+04  0.1296718E+02  0.1166231E-01 -0.4590007E+04  0.1412814E+02
                 17  0.1239121E-01 -0.4307663E+04  0.1527617E+02  0.1312010E-01 -0.4056737E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3832266E+04  0.1751381E+02  0.1457789E-01 -0.3630287E+04  0.1859556E+02
                 21  0.1530679E-01 -0.3447587E+04  0.1964823E+02  0.1603568E-01 -0.3281542E+04  0.2066912E+02
                 23  0.1676458E-01 -0.3129976E+04  0.2165595E+02  0.1749347E-01 -0.2991085E+04  0.2260682E+02
                 25  0.1822237E-01 -0.2863344E+04  0.2352031E+02  0.1895126E-01 -0.2745472E+04  0.2439521E+02
                 27  0.1968016E-01 -0.2636370E+04  0.2523052E+02  0.2040905E-01 -0.2535101E+04  0.2602560E+02
                 29  0.2113794E-01 -0.2440851E+04  0.2678012E+02  0.2186684E-01 -0.2352924E+04  0.2749384E+02
                 31  0.2259573E-01 -0.2270703E+04  0.2816679E+02  0.2332463E-01 -0.2193658E+04  0.2879923E+02
                 33  0.2405352E-01 -0.2121314E+04  0.2939125E+02  0.2478242E-01 -0.2053260E+04  0.2994378E+02
                 35  0.2551131E-01 -0.1989124E+04  0.3045683E+02  0.2624021E-01 -0.1928584E+04  0.3093158E+02
                 37  0.2696910E-01 -0.1871345E+04  0.3136874E+02  0.2769800E-01 -0.1817149E+04  0.3176893E+02
                 39  0.2842689E-01 -0.1765758E+04  0.3213367E+02  0.2915579E-01 -0.1716966E+04  0.3246316E+02
                 41  0.3061358E-01 -0.1626426E+04  0.3302264E+02  0.3207136E-01 -0.1544214E+04  0.3345645E+02
                 43  0.3352915E-01 -0.1469240E+04  0.3377424E+02  0.3498694E-01 -0.1400599E+04  0.3398548E+02
                 45  0.3644473E-01 -0.1337528E+04  0.3409911E+02  0.3790252E-01 -0.1279384E+04  0.3412565E+02
                 47  0.3936031E-01 -0.1225616E+04  0.3407508E+02  0.4081810E-01 -0.1175755E+04  0.3395742E+02
                 49  0.4227589E-01 -0.1129395E+04  0.3377834E+02  0.4373368E-01 -0.1086184E+04  0.3354852E+02
                 51  0.4519147E-01 -0.1045816E+04  0.3327764E+02  0.4664926E-01 -0.1008024E+04  0.3296954E+02
                 53  0.4810705E-01 -0.9725716E+03  0.3263359E+02  0.4956484E-01 -0.9392523E+03  0.3227776E+02
                 55  0.5102263E-01 -0.9078812E+03  0.3190386E+02  0.5248041E-01 -0.8782963E+03  0.3152279E+02
                 57  0.5393820E-01 -0.8503509E+03  0.3113462E+02  0.5539599E-01 -0.8239157E+03  0.3074811E+02
                 59  0.5685378E-01 -0.7988734E+03  0.3036480E+02  0.5831157E-01 -0.7751192E+03  0.2999017E+02
                 61  0.5976936E-01 -0.7525581E+03  0.2962627E+02  0.6122715E-01 -0.7311047E+03  0.2927726E+02
                 63  0.6268494E-01 -0.7106809E+03  0.2894428E+02  0.6414273E-01 -0.6912165E+03  0.2863140E+02
                 65  0.6560052E-01 -0.6726467E+03  0.2833809E+02  0.6705831E-01 -0.6549133E+03  0.2806855E+02
                 67  0.6851610E-01 -0.6379621E+03  0.2782155E+02  0.6997389E-01 -0.6217443E+03  0.2759997E+02
                 69  0.7143168E-01 -0.6062144E+03  0.2740370E+02  0.7288946E-01 -0.5913308E+03  0.2723328E+02
                 71  0.7434725E-01 -0.5770554E+03  0.2708919E+02  0.7580504E-01 -0.5633527E+03  0.2697173E+02
                 73  0.7726283E-01 -0.5501898E+03  0.2688008E+02  0.7872062E-01 -0.5375367E+03  0.2681500E+02
                 75  0.8017841E-01 -0.5253652E+03  0.2677563E+02  0.8163620E-01 -0.5136489E+03  0.2676060E+02
                 77  0.8309399E-01 -0.5023641E+03  0.2677167E+02  0.8455178E-01 -0.4914877E+03  0.2680590E+02
                 79  0.8600957E-01 -0.4809987E+03  0.2686214E+02  0.8746736E-01 -0.4708778E+03  0.2694307E+02
                 81  0.9038294E-01 -0.4516665E+03  0.2716390E+02  0.9329851E-01 -0.4337211E+03  0.2746518E+02
                 83  0.9621409E-01 -0.4169236E+03  0.2783305E+02  0.9912967E-01 -0.4011709E+03  0.2826082E+02
                 85  0.1020453E+00 -0.3863718E+03  0.2874116E+02  0.1049608E+00 -0.3724442E+03  0.2925958E+02
                 87  0.1078764E+00 -0.3593171E+03  0.2981611E+02  0.1107920E+00 -0.3469242E+03  0.3039133E+02
                 89  0.1137076E+00 -0.3352095E+03  0.3098975E+02  0.1166231E+00 -0.3241191E+03  0.3159092E+02
                 91  0.1195387E+00 -0.3136079E+03  0.3219970E+02  0.1224543E+00 -0.3036321E+03  0.3279772E+02
                 93  0.1253699E+00 -0.2941549E+03  0.3339129E+02  0.1282855E+00 -0.2851402E+03  0.3396314E+02
                 95  0.1312010E+00 -0.2765576E+03  0.3451852E+02  0.1341166E+00 -0.2683775E+03  0.3504502E+02
                 97  0.1370322E+00 -0.2605741E+03  0.3554434E+02  0.1399478E+00 -0.2531232E+03  0.3601049E+02
                 99  0.1428634E+00 -0.2460025E+03  0.3644063E+02  0.1457789E+00 -0.2391922E+03  0.3683510E+02
                101  0.1486945E+00 -0.2326732E+03  0.3718866E+02  0.1516101E+00 -0.2264287E+03  0.3750239E+02
                103  0.1545257E+00 -0.2204423E+03  0.3777431E+02  0.1574412E+00 -0.2146997E+03  0.3800363E+02
                105  0.1603568E+00 -0.2091869E+03  0.3819002E+02  0.1632724E+00 -0.2038917E+03  0.3833442E+02
                107  0.1661880E+00 -0.1988017E+03  0.3843587E+02  0.1691036E+00 -0.1939065E+03  0.3849471E+02
                109  0.1720191E+00 -0.1891955E+03  0.3851405E+02  0.1749347E+00 -0.1846594E+03  0.3849175E+02
                111  0.1778503E+00 -0.1802889E+03  0.3842954E+02  0.1807659E+00 -0.1760764E+03  0.3833189E+02
                113  0.1836815E+00 -0.1720133E+03  0.3819623E+02  0.1865970E+00 -0.1680927E+03  0.3802369E+02
                115  0.1895126E+00 -0.1643076E+03  0.3782098E+02  0.1924282E+00 -0.1606519E+03  0.3758682E+02
                117  0.1953438E+00 -0.1571185E+03  0.3731736E+02  0.1982593E+00 -0.1537030E+03  0.3702377E+02
                119  0.2011749E+00 -0.1503994E+03  0.3670606E+02  0.2040905E+00 -0.1472024E+03  0.3635746E+02
                121  0.2099217E+00 -0.1411104E+03  0.3560114E+02  0.2157528E+00 -0.1353916E+03  0.3476430E+02
                123  0.2215840E+00 -0.1300153E+03  0.3387082E+02  0.2274151E+00 -0.1249524E+03  0.3292136E+02
                125  0.2332463E+00 -0.1201790E+03  0.3194402E+02  0.2390774E+00 -0.1156711E+03  0.3093515E+02
                127  0.2449086E+00 -0.1114095E+03  0.2992173E+02  0.2507398E+00 -0.1073748E+03  0.2889991E+02
                129  0.2565709E+00 -0.1035510E+03  0.2789104E+02  0.2624021E+00 -0.9992254E+02  0.2689487E+02
                131  0.2682332E+00 -0.9647595E+02  0.2592356E+02  0.2740644E+00 -0.9319897E+02  0.2498328E+02
                133  0.2798955E+00 -0.9007964E+02  0.2407529E+02  0.2857267E+00 -0.8710851E+02  0.2321128E+02
                135  0.2915579E+00 -0.8427512E+02  0.2238702E+02  0.2973890E+00 -0.8157170E+02  0.2161159E+02
                137  0.3032202E+00 -0.7898977E+02  0.2088524E+02  0.3090513E+00 -0.7652234E+02  0.2020859E+02
                139  0.3148825E+00 -0.7416236E+02  0.1958374E+02  0.3207136E+00 -0.7190416E+02  0.1901178E+02
                141  0.3265448E+00 -0.6974133E+02  0.1849080E+02  0.3323760E+00 -0.6766905E+02  0.1802010E+02
                143  0.3382071E+00 -0.6568228E+02  0.1760364E+02  0.3440383E+00 -0.6377635E+02  0.1723372E+02
                145  0.3498694E+00 -0.6194649E+02  0.1690979E+02  0.3557006E+00 -0.6019000E+02  0.1663839E+02
                147  0.3615317E+00 -0.5850152E+02  0.1640677E+02  0.3673629E+00 -0.5687830E+02  0.1621481E+02
                149  0.3731941E+00 -0.5531732E+02  0.1607056E+02  0.3790252E+00 -0.5381498E+02  0.1595951E+02
                151  0.3848564E+00 -0.5236779E+02  0.1588055E+02  0.3906875E+00 -0.5097453E+02  0.1584114E+02
                153  0.3965187E+00 -0.4963118E+02  0.1583059E+02  0.4023498E+00 -0.4833574E+02  0.1584403E+02
                155  0.4081810E+00 -0.4708573E+02  0.1588508E+02  0.4140122E+00 -0.4587995E+02  0.1595455E+02
                157  0.4198433E+00 -0.4471476E+02  0.1604003E+02  0.4256745E+00 -0.4358916E+02  0.1614154E+02
                159  0.4315056E+00 -0.4250142E+02  0.1626690E+02  0.4373368E+00 -0.4144986E+02  0.1640540E+02
                161  0.4489991E+00 -0.3944705E+02  0.1670856E+02  0.4606614E+00 -0.3757074E+02  0.1705881E+02
                163  0.4723237E+00 -0.3580876E+02  0.1741966E+02  0.4839860E+00 -0.3415343E+02  0.1780110E+02
                165  0.4956484E+00 -0.3259510E+02  0.1817265E+02  0.5073107E+00 -0.3112752E+02  0.1854259E+02
                167  0.5189730E+00 -0.2974322E+02  0.1888947E+02  0.5306353E+00 -0.2843678E+02  0.1921719E+02
                169  0.5422976E+00 -0.2720258E+02  0.1951453E+02  0.5539599E+00 -0.2603568E+02  0.1978030E+02
                171  0.5656222E+00 -0.2493191E+02  0.2001190E+02  0.5772846E+00 -0.2388680E+02  0.2020579E+02
                173  0.5889469E+00 -0.2289704E+02  0.2036217E+02  0.6006092E+00 -0.2195880E+02  0.2048050E+02
                175  0.6122715E+00 -0.2106925E+02  0.2055934E+02  0.6239338E+00 -0.2022508E+02  0.2060066E+02
                177  0.6355961E+00 -0.1942413E+02  0.2060665E+02  0.6472584E+00 -0.1866307E+02  0.2057342E+02
                179  0.6589208E+00 -0.1794039E+02  0.2050840E+02  0.6705831E+00 -0.1725332E+02  0.2041266E+02
                181  0.6822454E+00 -0.1660001E+02  0.2028091E+02  0.6939077E+00 -0.1597843E+02  0.2012458E+02
                183  0.7055700E+00 -0.1538726E+02  0.1994295E+02  0.7172323E+00 -0.1482382E+02  0.1973128E+02
                185  0.7288946E+00 -0.1428772E+02  0.1950137E+02  0.7405570E+00 -0.1377668E+02  0.1925324E+02
                187  0.7522193E+00 -0.1328956E+02  0.1898004E+02  0.7638816E+00 -0.1282488E+02  0.1869452E+02
                189  0.7755439E+00 -0.1238207E+02  0.1839692E+02  0.7872062E+00 -0.1195886E+02  0.1808186E+02
                191  0.7988685E+00 -0.1155526E+02  0.1775737E+02  0.8105308E+00 -0.1116951E+02  0.1742630E+02
                193  0.8221932E+00 -0.1080128E+02  0.1708638E+02  0.8338555E+00 -0.1044873E+02  0.1673752E+02
                195  0.8455178E+00 -0.1011216E+02  0.1638667E+02  0.8571801E+00 -0.9789840E+01  0.1603384E+02
                197  0.8688424E+00 -0.9481624E+01  0.1567517E+02  0.8805047E+00 -0.9186118E+01  0.1531588E+02
                199  0.8921670E+00 -0.8903628E+01  0.1495821E+02  0.9038294E+00 -0.8632546E+01  0.1460214E+02
                201  0.9271540E+00 -0.8123672E+01  0.1388974E+02  0.9504786E+00 -0.7655567E+01  0.1319366E+02
                203  0.9738032E+00 -0.7223934E+01  0.1251074E+02  0.9971279E+00 -0.6825591E+01  0.1185098E+02
                205  0.1020453E+01 -0.6457213E+01  0.1121261E+02  0.1043777E+01 -0.6116136E+01  0.1060060E+02
                207  0.1067102E+01 -0.5799849E+01  0.1001492E+02  0.1090426E+01 -0.5506071E+01  0.9456655E+01
                209  0.1113751E+01 -0.5232906E+01  0.8926553E+01  0.1137076E+01 -0.4978459E+01  0.8424245E+01
                211  0.1160400E+01 -0.4741170E+01  0.7948868E+01  0.1183725E+01 -0.4519646E+01  0.7502043E+01
                213  0.1207050E+01 -0.4312489E+01  0.7080183E+01  0.1230374E+01 -0.4118556E+01  0.6684384E+01
                215  0.1253699E+01 -0.3936885E+01  0.6313423E+01  0.1277023E+01 -0.3766257E+01  0.5964392E+01
                217  0.1300348E+01 -0.3606194E+01  0.5639649E+01  0.1323673E+01 -0.3455554E+01  0.5335150E+01
                219  0.1346997E+01 -0.3313721E+01  0.5049408E+01  0.1370322E+01 -0.3180244E+01  0.4785336E+01
                221  0.1393647E+01 -0.3054307E+01  0.4537444E+01  0.1416971E+01 -0.2935252E+01  0.4305131E+01
                223  0.1440296E+01 -0.2823104E+01  0.4091387E+01  0.1463620E+01 -0.2716844E+01  0.3890676E+01
                225  0.1486945E+01 -0.2616260E+01  0.3702570E+01  0.1510270E+01 -0.2521146E+01  0.3529673E+01
                227  0.1533594E+01 -0.2430993E+01  0.3367700E+01  0.1556919E+01 -0.2345283E+01  0.3215686E+01
                229  0.1580244E+01 -0.2264151E+01  0.3075329E+01  0.1603568E+01 -0.2187034E+01  0.2944843E+01
                231  0.1626893E+01 -0.2113704E+01  0.2822054E+01  0.1650217E+01 -0.2043824E+01  0.2707175E+01
                233  0.1673542E+01 -0.1977650E+01  0.2602113E+01  0.1696867E+01 -0.1914403E+01  0.2502879E+01
                235  0.1720191E+01 -0.1854146E+01  0.2409476E+01  0.1743516E+01 -0.1796690E+01  0.2323012E+01
                237  0.1766841E+01 -0.1742039E+01  0.2242714E+01  0.1790165E+01 -0.1689669E+01  0.2166748E+01
                239  0.1813490E+01 -0.1639687E+01  0.2095114E+01  0.1836815E+01 -0.1591951E+01  0.2029056E+01
                241  0.1883464E+01 -0.1502659E+01  0.1908325E+01  0.1930113E+01 -0.1420772E+01  0.1801248E+01
                243  0.1976762E+01 -0.1345634E+01  0.1706689E+01  0.2023412E+01 -0.1276396E+01  0.1621780E+01
                245  0.2070061E+01 -0.1212658E+01  0.1546484E+01  0.2116710E+01 -0.1153614E+01  0.1477644E+01
                247  0.2163359E+01 -0.1099131E+01  0.1416541E+01  0.2210009E+01 -0.1048463E+01  0.1359988E+01
